timestamp, name, utilization.gpu [%], temperature.gpu, memory.used [MiB], memory.free [MiB]
2025/02/26 12:09:04.465, NVIDIA GeForce RTX 4090, 100 %, 46, 15368 MiB, 8843 MiB
2025/02/26 12:09:09.466, NVIDIA GeForce RTX 4090, 0 %, 57, 15599 MiB, 8612 MiB
2025/02/26 12:09:09.467, NVIDIA GeForce RTX 4090, 100 %, 45, 15368 MiB, 8843 MiB
2025/02/26 12:09:14.468, NVIDIA GeForce RTX 4090, 0 %, 56, 15599 MiB, 8612 MiB
2025/02/26 12:09:14.468, NVIDIA GeForce RTX 4090, 100 %, 44, 15368 MiB, 8843 MiB
2025/02/26 12:09:19.469, NVIDIA GeForce RTX 4090, 0 %, 55, 15599 MiB, 8612 MiB
2025/02/26 12:09:19.470, NVIDIA GeForce RTX 4090, 100 %, 44, 15368 MiB, 8843 MiB
2025/02/26 12:09:24.471, NVIDIA GeForce RTX 4090, 0 %, 54, 15599 MiB, 8612 MiB
2025/02/26 12:09:24.471, NVIDIA GeForce RTX 4090, 100 %, 43, 15368 MiB, 8843 MiB
2025/02/26 12:09:29.473, NVIDIA GeForce RTX 4090, 0 %, 53, 15599 MiB, 8612 MiB
2025/02/26 12:09:29.473, NVIDIA GeForce RTX 4090, 100 %, 42, 15368 MiB, 8843 MiB
                                                                                     
